Wavelength,CX 
,0.7778575
,0.778193
,0.7785228
,0.7788472
,0.7791657
,0.7794787
,0.779786
,0.7800878
,0.7803842
,0.7806748
,0.7809599
,0.7812398
,0.7815139
,0.7817829
,0.7820463
,0.7823045
,0.7825572
,0.7828045
,0.7830466
,0.7832835
,0.783515
,0.7837415
,0.7839626
,0.7841787
,0.7843895
,0.7845951
,0.7847956
,0.7849912
,0.7851816
,0.7853671
,0.7855474
,0.7857229
,0.7858933
,0.7860588
,0.7862195
,0.7863752
,0.786526
,0.7866721
,0.7868132
,0.7869496
,0.7870812
,0.7872082
,0.7873303
,0.7874478
,0.7875606
,0.7876687
,0.7877723
,0.7878712
,0.7879654
,0.7880552
,0.7881404
,0.7882211
,0.7882972
,0.7883689
,0.7884363
,0.7884992
,0.7885576
,0.7886117
,0.7886614
,0.7887067
,0.7887478
,0.7887846
,0.7888172
,0.7888454
,0.7888695
,0.7888893
,0.788905
,0.7889164
,0.7889239
,0.7889271
,0.7889264
,0.7889214
,0.7889125
,0.7888995
,0.7888824
,0.7888615
,0.7888367
,0.7888078
,0.788775
,0.7887383
,0.7886977
,0.7886535
,0.7886052
,0.7885529
,0.7884972
,0.7884377
,0.7883742
,0.7883071
,0.7882363
,0.7881618
,0.7880836
,0.7880017
,0.7879164
,0.7878273
,0.7877345
,0.7876384
,0.7875385
,0.7874353
,0.7873284
,0.7872181
,0.7871044
,0.7869871
,0.7868665
,0.7867424
,0.786615
,0.7864841
,0.78635
,0.7862124
,0.7860716
,0.7859275
,0.7857801
,0.7856294
,0.7854756
,0.7853184
,0.7851582
,0.7849946
,0.7848281
,0.7846582
,0.7844852
,0.7843092
,0.7841302
,0.7839479
,0.7837627
,0.7835744
,0.7833831
,0.7831889
,0.7829915
,0.7827913
,0.7825882
,0.7823821
,0.782173
,0.7819612
,0.7817464
,0.7815288
,0.7813082
,0.781085
,0.7808589
,0.7806299
,0.7803984
,0.780164
,0.7799268
,0.779687
,0.7794444
,0.7791992
,0.7789512
,0.7787006
,0.7784474
,0.7781916
,0.7779332
,0.7776723
,0.7774086
,0.7771425
,0.7768739
,0.7766027
,0.7763288
,0.7760528
,0.775774
,0.775493
,0.7752094
,0.7749234
,0.7746351
,0.7743444
,0.7740512
,0.7737555
,0.7734577
,0.7731574
,0.7728549
,0.7725502
,0.7722429
,0.7719336
,0.7716221
,0.7713081
,0.7709919
,0.7706738
,0.7703532
,0.7700304
,0.7697056
,0.7693785
,0.7690494
,0.768718
,0.7683847
,0.7680493
,0.7677115
,0.767372
,0.7670302
,0.7666864
,0.7663408
,0.7659929
,0.7656432
,0.7652915
,0.7649378
,0.764582
,0.7642244
,0.7638648
,0.7635034
,0.7631401
,0.7627748
,0.7624077
,0.7620386
,0.7616678
,0.7612952
,0.7609206
,0.7605442
,0.7601662
,0.7597864
,0.7594047
,0.7590213
,0.7586361
,0.7582492
,0.7578605
,0.7574703
,0.7570782
,0.7566844
,0.7562891
,0.755892
,0.7554934
,0.755093
,0.7546912
,0.7542876
,0.7538823
,0.7534758
,0.7530675
,0.7526575
,0.7522462
,0.7518331
,0.7514187
,0.7510027
,0.7505853
,0.7501661
,0.7497458
,0.7493238
,0.7489005
,0.7484756
,0.7480492
,0.7476215
,0.7471926
,0.746762
,0.74633
,0.7458968
,0.7454621
,0.7450262
,0.7445887
,0.7441502
,0.7437102
,0.7432688
,0.7428262
,0.7423822
,0.741937
,0.7414905
,0.7410426
,0.7405938
,0.7401435
,0.7396922
,0.7392393
,0.7387855
,0.7383304
,0.7378741
,0.7374165
,0.7369579
,0.7364981
,0.7360373
,0.7355751
,0.7351118
,0.7346475
,0.7341821
,0.7337155
,0.7332479
,0.7327791
,0.7323093
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.5728458
,0.5739539
,0.5750594
,0.5761613
,0.5772596
,0.5783547
,0.5794464
,0.5805351
,0.5816201
,0.5827019
,0.5837805
,0.5848553
,0.585927
,0.5869955
,0.5880604
,0.5891221
,0.5901803
,0.5912353
,0.5922868
,0.593335
,0.59438
,0.5954213
,0.5964594
,0.5974942
,0.5985257
,0.5995535
,0.600578
,0.6015995
,0.6026173
,0.603632
,0.6046431
,0.6056507
,0.6066553
,0.6076564
,0.608654
,0.6096481
,0.610639
,0.6116265
,0.6126106
,0.6135913
,0.6145689
,0.6155428
,0.6165133
,0.6174806
,0.6184444
,0.619405
,0.6203621
,0.6213159
,0.6222661
,0.6232131
,0.6241569
,0.625097
,0.626034
,0.6269675
,0.6278976
,0.6288245
,0.6297477
,0.6306679
,0.6315846
,0.632498
,0.633408
,0.6343144
,0.6352177
,0.6361176
,0.6370142
,0.6379074
,0.638797
,0.6396836
,0.6405667
,0.6414467
,0.6423231
,0.643196
,0.6440657
,0.6449323
,0.6457955
,0.6466551
,0.6475115
,0.6483646
,0.6492144
,0.650061
,0.6509039
,0.6517438
,0.6525801
,0.6534132
,0.6542432
,0.6550697
,0.6558928
,0.6567128
,0.6575295
,0.6583428
,0.6591527
,0.6599594
,0.660763
,0.661563
,0.66236
,0.6631535
,0.6639436
,0.6647308
,0.6655145
,0.666295
,0.6670723
,0.6678463
,0.6686168
,0.6693842
,0.6701486
,0.6709096
,0.6716671
,0.6724215
,0.6731729
,0.6739208
,0.6746655
,0.675407
,0.6761454
,0.6768803
,0.6776122
,0.678341
,0.6790663
,0.6797885
,0.6805075
,0.6812235
,0.6819361
,0.6826454
,0.6833518
,0.6840548
,0.6847547
,0.6854516
,0.6861451
,0.6868354
,0.6875226
,0.6882067
,0.6888877
,0.6895654
,0.6902401
,0.6909118
,0.6915801
,0.6922452
,0.6929075
,0.6935664
,0.6942223
,0.6948751
,0.6955246
,0.6961713
,0.6968149
,0.6974552
,0.6980924
,0.6987265
,0.6993577
,0.6999859
,0.7006108
,0.7012327
,0.7018513
,0.7024671
,0.7030799
,0.7036896
,0.7042963
,0.7049001
,0.7055005
,0.7060983
,0.7066926
,0.7072844
,0.7078726
,0.7084582
,0.7090408
,0.7096204
,0.7101969
,0.7107703
,0.7113409
,0.7119084
,0.7124733
,0.7130349
,0.7135935
,0.7141491
,0.714702
,0.7152519
,0.7157987
,0.7163427
,0.7168838
,0.717422
,0.7179573
,0.7184895
,0.7190191
,0.7195454
,0.720069
,0.7205896
,0.7211075
,0.7216224
,0.7221345
,0.7226438
,0.7231501
,0.7236537
,0.7241542
,0.7246521
,0.725147
,0.7256392
,0.7261285
,0.7266148
,0.7270984
,0.7275794
,0.7280573
,0.7285326
,0.729005
,0.7294747
,0.7299414
,0.7304054
,0.730867
,0.7313254
,0.7317812
,0.7322343
,0.7326846
,0.7331321
,0.7335767
,0.7340189
,0.7344581
,0.7348948
,0.7353287
,0.7357598
,0.7361882
,0.736614
,0.7370372
,0.7374576
,0.7378752
,0.7382903
,0.7387027
,0.7391124
,0.7395195
,0.7399238
,0.7403255
,0.7407248
,0.7411214
,0.741515
,0.7419063
,0.742295
,0.7426809
,0.7430643
,0.7434451
,0.7438232
,0.7441989
,0.744572
,0.7449425
,0.7453103
,0.7456756
,0.7460384
,0.7463987
,0.7467564
,0.7471116
,0.7474641
,0.7478142
,0.7481617
,0.7485068
,0.7488494
,0.7491894
,0.7495269
,0.7498619
,0.7501945
,0.7505246
,0.7508521
,0.7511772
,0.7515
,0.7518203
,0.7521378
,0.7524533
,0.7527662
,0.7530766
,0.7533846
,0.7536901
,0.7539934
,0.7542942
,0.7545926
,0.7548885
,0.755182
,0.7554733
,0.7557622
,0.7560486
,0.7563326
,0.7566145
,0.7568938
,0.7571708
,0.7574455
,0.7577178
,0.757988
,0.7582555
,0.758521
,0.7587841
,0.7590448
,0.7593033
,0.7595593
,0.7598132
,0.7600648
,0.760314
,0.7605612
,0.7608058
,0.7610484
,0.7612886
,0.7615267
,0.7617625
,0.761996
,0.7622273
,0.7624564
,0.7626833
,0.762908
,0.7631304
,0.7633507
,0.7635687
,0.7637845
,0.7639983
,0.7642097
,0.764419
,0.7646262
,0.7648313
,0.7650341
,0.7652347
,0.7654333
,0.7656298
,0.7658241
,0.7660164
,0.7662064
,0.7663943
,0.7665802
,0.766764
,0.7669456
,0.7671252
,0.7673028
,0.767478
,0.7676515
,0.7678226
,0.7679918
,0.768159
,0.7683242
,0.7684873
,0.7686483
,0.7688072
,0.7689642
,0.7691193
,0.7692721
,0.769423
,0.769572
,0.769719
,0.769864
,0.770007
,0.7701478
,0.7702869
,0.7704239
,0.7705591
,0.7706921
,0.7708234
,0.7709525
,0.7710798
,0.7712054
,0.7713286
,0.7714502
,0.7715698
,0.7716874
,0.7718033
,0.7719172
,0.7720292
,0.7721392
,0.7722474
,0.7723538
,0.7724583
,0.772561
,0.7726616
,0.7727606
,0.7728576
,0.7729528
,0.7730461
,0.7731376
,0.7732274
,0.7733153
,0.7734013
,0.7734856
,0.773568
,0.7736487
,0.7737276
,0.7738046
,0.7738799
,0.7739535
,0.7740251
,0.7740952
,0.7741634
,0.7742298
,0.7742945
,0.7743575
,0.7744188
,0.7744781
,0.774536
,0.7745921
,0.7746464
,0.774699
,0.7747499
,0.7747992
,0.7748467
,0.7748924
,0.7749366
,0.774979
,0.7750198
,0.7750589
,0.7750962
,0.7751321
,0.7751662
,0.7751988
,0.7752295
,0.7752588
,0.7752863
,0.7753122
,0.7753367
,0.7753593
,0.7753804
,0.7753999
,0.7754177
,0.7754339
,0.7754487
,0.7754619
,0.7754733
,0.7754833
,0.7754916
,0.7754984
,0.7755037
,0.7755074
,0.7755097
,0.7755102
,0.7755092
,0.7755068
,0.7755028
,0.7754973
,0.7754901
,0.7754816
,0.7754716
,0.77546
,0.7754469
,0.7754322
,0.7754163
,0.7753988
,0.7753797
,0.7753592
,0.7753372
,0.7753139
,0.7752889
,0.7752625
,0.7752346
,0.7752056
,0.7751749
,0.7751427
,0.7751091
,0.7750741
,0.7750377
,0.7749999
,0.7749607
,0.77492
,0.774878
,0.7748345
,0.7747896
,0.7747434
,0.7746959
,0.7746469
,0.7745966
,0.7745448
,0.7744917
,0.7744373
,0.7743815
,0.7743244
,0.7742659
,0.774206
,0.7741449
,0.7740824
,0.7740185
,0.7739534
,0.7738869
,0.7738192
,0.7737501
,0.7736797
,0.7736079
,0.773535
,0.7734607
,0.7733853
,0.7733083
,0.7732301
,0.7731509
,0.7730702
,0.7729883
,0.7729051
,0.7728207
,0.7727349
,0.772648
,0.7725599
,0.7724705
,0.7723798
,0.772288
,0.7721949
,0.7721007
,0.7720051
,0.7719083
,0.7718104
,0.7717113
,0.771611
,0.7715095
,0.7714069
,0.771303
,0.771198
,0.7710917
,0.7709842
,0.7708757
,0.7707658
,0.770655
,0.770543
,0.7704298
,0.7703154
,0.7702
,0.7700833
,0.7699656
,0.7698468
,0.7697268
,0.7696056
,0.7694834
,0.7693601
,0.7692357
,0.7691101
,0.7689834
,0.7688557
,0.7687268
,0.7685969
,0.7684659
,0.7683339
,0.7682006
,0.7680665
,0.7679312
,0.7677948
,0.7676573
,0.7675189
,0.7673795
,0.7672389
,0.7670971
,0.7669545
,0.766811
,0.7666663
,0.7665205
,0.7663736
,0.7662259
,0.7660772
,0.7659273
,0.7657766
,0.7656248
,0.7654719
,0.7653181
,0.7651634
,0.7650076
,0.7648509
,0.764693
,0.7645344
,0.7643746
,0.764214
,0.7640525
,0.7638898
,0.7637263
,0.7635618
,0.7633964
,0.76323
,0.7630627
,0.7628943
,0.7627251
,0.762555
,0.7623841
,0.7622121
,0.7620392
,0.7618653
,0.7616906
,0.761515
,0.7613385
,0.7611609
,0.7609828
,0.7608034
,0.7606233
,0.7604423
,0.7602604
,0.7600777
,0.7598941
,0.7597096
,0.7595241
,0.7593378
,0.7591508
,0.7589628
,0.758774
,0.7585843
,0.7583937
,0.7582023
,0.7580101
,0.7578172
,0.7576232
,0.7574285
,0.757233
,0.7570366
,0.7568395
,0.7566416
,0.7564427
,0.7562431
,0.7560425
,0.7558414
,0.7556394
,0.7554365
,0.7552329
,0.7550285
,0.7548233
,0.7546174
,0.7544107
,0.754203
,0.7539948
,0.7537856
,0.7535759
,0.7533653
,0.7531539
,0.7529417
,0.7527289
,0.7525152
,0.7523009
,0.7520856
,0.7518699
,0.7516533
,0.7514358
,0.7512178
,0.7509991
,0.7507796
,0.7505593
,0.7503384
,0.7501166
,0.7498943
,0.7496711
,0.7494474
,0.7492228
,0.7489977
,0.7487717
,0.7485452
,0.748318
,0.7480899
,0.7478613
,0.7476319
,0.7474018
,0.7471713
,0.7469398
,0.7467078
,0.746475
,0.7462417
,0.7460077
,0.745773
,0.7455376
,0.7453017
,0.745065
,0.7448277
,0.7445899
,0.7443512
,0.744112
,0.7438721
,0.7436318
,0.7433906
,0.7431489
,0.7429066
,0.7426635
,0.7424201
,0.7421758
,0.7419311
,0.7416855
,0.7414394
,0.7411929
,0.7409457
,0.7406979
,0.7404495
,0.7402003
,0.7399508
,0.7397006
,0.7394499
,0.7391985
,0.7389466
,0.7386941
,0.738441
,0.7381874
,0.7379331
,0.7376784
,0.7374231
,0.7371671
,0.7369106
,0.7366536
,0.736396
,0.736138
,0.7358794
,0.7356201
,0.7353603
,0.7351001
,0.7348393
,0.7345779
,0.734316
,0.7340536
,0.7337906
,0.7335272
,0.7332633
,0.7329987
,0.7327337
,0.7324682
,0.7322021
,0.7319357
,0.7316687
,0.7314011
,0.731133
,0.7308645
,0.7305954
,0.7303259
,0.7300559
,0.7297854
,0.7295145
,0.729243
,0.7289709
,0.7286986
,0.7284256
,0.7281523
,0.7278785
,0.7276041
,0.7273293
,0.7270541
,0.7267784
,0.7265022
,0.7262256
,0.7259486
,0.7256711
,0.7253931
,0.7251146
,0.7248359
,0.7245564
,0.7242767
,0.7239966
,0.723716
,0.7234348
,0.7231533
,0.7228714
,0.7225891
,0.7223064
,0.7220231
,0.7217396
,0.7214556
,0.7211711
,0.7208863
,0.7206011
,0.7203155
,0.7200293
,0.7197429
,0.7194561
,0.7191688
,0.718881
,0.718593
,0.7183046
,0.7180157
,0.7177266
,0.7174367
,0.7171469
,0.7168564
,0.7165657
,0.7162746
,0.715983
,0.7156912
,0.7153989
,0.7151063
,0.7148133
,0.7145198
,0.7142262
,0.713932
,0.7136375
,0.7133428
,0.7130476
,0.7127521
,0.7124563
,0.7121601
,0.7118635
,0.7115666
,0.7112694
,0.7109718
,0.7106739
,0.7103755
,0.710077
,0.7097781
,0.7094788
,0.7091792
,0.7088792
,0.708579
,0.7082785
,0.7079775
,0.7076765
,0.7073749
,0.7070732
,0.706771
,0.7064684
,0.7061657
,0.7058625
,0.7055594
,0.7052554
,0.7049515
,0.7046473
,0.7043428
,0.7040377
,0.7037324
,0.7034271
,0.7031214
,0.7028154
,0.7025089
,0.7022023
,0.7018955
,0.7015883
,0.7012808
,0.7009732
,0.700665
,0.7003567
,0.7000481
,0.6997393
,0.6994302
,0.6991209
,0.6988112
,0.6985013
,0.6981911
,0.6978807
,0.69757
,0.6972591
,0.6969479
,0.6966364
,0.6963246
,0.6960127
,0.6957006
,0.6953882
,0.6950753
,0.6947626
,0.6944492
,0.6941359
,0.6938223
,0.6935084
,0.6931942
,0.6928799
,0.6925654
,0.6922504
,0.6919354
,0.6916202
,0.6913046
,0.6909889
,0.6906731
,0.6903567
,0.6900403
,0.6897238
,0.6894071
,0.6890899
,0.6887726
,0.6884553
,0.6881375
,0.6878197
,0.6875017
,0.6871834
,0.6868649
,0.6865461
,0.6862272
,0.6859083
,0.6855891
,0.6852695
,0.6849498
,0.68463
,0.6843099
,0.6839896
,0.683669
,0.6833485
,0.6830278
,0.6827068
,0.6823855
,0.6820642
,0.6817427
,0.6814211
,0.6810991
,0.680777
,0.6804548
,0.6801322
,0.6798097
,0.6794871
,0.6791643
,0.6788411
,0.6785178
,0.6781945
,0.6778709
,0.6775473
,0.6772233
,0.6768993
,0.6765752
,0.6762506
,0.6759262
,0.6756015
,0.6752766
,0.6749517
,0.6746268
,0.6743014
,0.673976
,0.6736504
,0.6733249
,0.672999
,0.6726731
,0.6723469
,0.6720207
,0.6716942
,0.6713678
,0.671041
,0.6707144
,0.6703874
,0.6700604
,0.6697333
,0.6694061
,0.6690786
,0.6687509
,0.6684234
,0.6680955
,0.6677677
,0.6674395
,0.6671114
,0.6667832
,0.6664548
,0.6661264
,0.6657978
,0.6654692
,0.6651403
,0.6648112
,0.6644823
,0.664153
,0.6638238
,0.6634945
,0.6631651
,0.6628354
,0.6625058
,0.662176
,0.6618462
,0.6615162
,0.6611861
,0.6608559
,0.6605257
,0.6601954
,0.659865
,0.6595345
,0.6592039
,0.6588732
,0.6585424
,0.6582115
,0.6578806
,0.6575495
,0.6572183
,0.6568872
,0.656556
,0.6562245
,0.655893
,0.6555614
,0.65523
,0.6548983
,0.6545665
,0.6542348
,0.6539029
,0.653571
,0.653239
,0.6529067
,0.6525746
,0.6522424
,0.6519102
,0.6515778
,0.6512454
,0.6509129
,0.6505803
,0.6502476
,0.6499151
,0.6495824
,0.6492496
,0.6489167
,0.6485839
,0.6482509
,0.647918
,0.6475849
,0.6472518
,0.6469187
,0.6465855
,0.6462522
,0.645919
,0.6455857
,0.6452522
,0.6449188
,0.6445853
,0.6442519
,0.6439182
,0.6435847
,0.6432513
,0.6429176
,0.6425838
,0.6422501
,0.6419162
,0.6415825
,0.6412486
,0.6409149
,0.6405809
,0.640247
,0.639913
,0.639579
,0.6392451
,0.638911
,0.638577
,0.6382428
,0.6379088
,0.6375747
,0.6372404
,0.6369063
,0.6365721
,0.6362379
,0.6359037
,0.6355693
,0.6352352
,0.6349007
,0.6345665
,0.6342323
,0.6338979
,0.6335636
,0.6332292
,0.632895
,0.6325606
,0.632226
,0.6318919
,0.6315572
,0.6312229
,0.6308886
,0.6305541
,0.6302197
,0.6298853
,0.6295508
,0.6292165
,0.6288819
,0.6285476
,0.6282131
,0.6278787
,0.6275444
,0.62721
,0.6268755
,0.6265411
,0.6262068
,0.6258724
,0.625538
,0.6252037
,0.6248692
,0.6245348
,0.6242007
,0.6238662
,0.6235318
,0.6231976
,0.6228632
,0.622529
,0.6221946
,0.6218605
,0.6215263
,0.6211919
,0.6208579
,0.6205236
,0.6201896
,0.6198553
,0.6195212
,0.619187
,0.618853
,0.6185189
,0.618185
,0.6178509
,0.6175171
,0.617183
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
